

MEGOLDÁS

A szakképesítés azonosítószáma és megnevezése: 
54 213 05 Szoftverfejlesztő

A vizsgafeladat megnevezése: 
Programozás és adatbázis-kezelés


sorozat száma vagy betűjele: 20

időtartam: 120 perc


A 35/2016. (VIII. 31.) NFM rendelet szakmai és vizsgakövetelménye alapján.

Használható segédeszköz: -









Értékelési skála:
81 – 100 pont		5 (jeles)
A beadott forráskódot akkor is értékelni kell, ha az szintaktikailag hibás vagy részleges a megoldás! A táblázatban szereplő pontszámok bonthatók!
1. feladat	2 pont
A forráskódot elmentette MegyeszekhelyJatek néven	1 pont	
A programkód szintaktikailag hibátlan, lefordítható	1 pont	
Kiírások	2 pont
Legalább két kiírást igénylő feladatnál megjelenítette a feladat sorszámát és a kiírás a minta szerinti	1 pont	
Mindegyik kiírást igénylő feladatnál megjelenítette a feladat sorszámát és a kiírás a minta szerinti	1 pont	
2. feladat	4 pont
Legalább egy sort beolvasott a megyeszekhelyek.txt állományból	1 pont	
Beolvasta az megyszekhelyek.txt állomány összes sorát	1 pont	
Legalább egy megye-megyeszékhely pár adatait eltárolta	1 pont	
Az összes megye-megyeszékhely pár adatait eltárolta	1 pont	
A fenti 4 pont akkor is jár, ha az adatokat nem tárolta, de a feladatok megoldása során megfelelően kezelte		
3. feladat	4 pont
Az állományban lévő adatok alapján meghatározta a megyék darabszámát	2 pont	
Kiírta a megyék számát	2 pont	
4. feladat	4 pont
Bekérte a felhasználótól a kitalálandó megyeszékhelyek számát	1 pont	
Ez adatbevitel ismétlődhet	1 pont	
Ez adatbevitel a szabályoknak megfelelően ismétlődik	2 pont	
5. feladat	6 pont
Kiválasztott legalább kettő darab kitalálandó megye-megyeszékhely párt	1 pont	
N darab kitalálandó megye-megyeszékhely párt választott ki	1 pont	
A párok kiválasztását véletlenszerűen oldotta meg	2 pont	
Megoldotta, hogy a feladatok ne ismétlőjenek	2 pont	
6. feladat	4 pont
Meghatározta, hogy a kitalálandó megyeszékhelyek nevei közül hány karakter hosszú a legrövidebb és a leghosszabb városnév	2 pont	
Kiírta az eredményeket	2 pont	
7. feladat	8 pont
Bekérte a játékostól egy feladványhoz tartozó megyeszékhely nevét	1 pont	
Az összes feladványhoz tartozó megyeszékhely nevét bekérte	1 pont	
Megszámolta a helyes válaszok számát	1 pont	
Az értékelés kis-nagybetűre érzékeny	1 pont	
Megjelenítette a kitalálandó megyeszékhely nevének első betűjét	2 pont	
A játékosnak csak a hiányzó karaktereket kellett megadnia	2 pont	
8. feladat	6 pont
Kiírta a helyes válaszok számát	2 pont	
Meghatározta a játékos százalékos eredményét	2 pont	
Kiírta a százalékos eredményt	1 pont	
A százalékot két tizedesjegyre kerekítve jelenítette meg	1 pont	
Összesen:	40 pont

3. feladat – Weboldal készítése (Győr-Moson-Sopron megye) 	Összesen: 40 pont
A javítás során a részleges megoldások esetében a pontszámok megoszthatók.
HTML-JavaScript	26 pont
Az index.html weboldalon hivatkozást helyezett el a styles.css stíluslapra	1 pont	
Az index.html oldal nyelve magyar, kódolása UTF-8	2 pont	
A böngésző címsorában megjelenő cím: „Győr-Moson-Sopron megye”	1 pont	
Az oldal teljes tartalmát tartalmazó div-hez hozzárendelte a tartalom azonosítót	1 pont	
A tartalom azonosítójú keretben létrehozta a bekezdéseket, a h1 és h2 címsorszintű címeket a mintának megfelelően	3 pont	
Keretet hozott létre a h1-es szintű címsor után, a kerethez hozzárendelte a kepkeret osztályazonosítót	2 pont	
A kepkeret osztályazonosítójú keretbe beszúrta a képet	1 pont	
Ha a kép fölé visszük az egeret, vagy a kép valamiért nem jeleníthető meg, akkor mindkét esetben az „Címer” felirat jelenik meg	1 pont	
A képaláírás elkészítése	2 pont	
Kialakította a számozatlan listát a mintának megfelelő helyen	2 pont	
A kiemelt osztályba sorolta a települések neveit span tagok felhasználásával	2 pont	
Elkészítette a táblázatot; a táblázat címe (caption): „Járások és települések:”; a táblázat első sorában lévő cellák fejléc típusúak	2 pont	
Elkészítette a forrásra hivatkozó linket; megoldotta, hogy a hivatkozás új oldalon nyílik meg	2 pont	
Megoldotta, ha az utolsó bekezdésben az „Esterházy-kastély” névre kattintunk, akkor az utolsó bekezdés alatt megjelenik a kastely.jpg kép, majd újbóli kattintásra ismét eltűnik	4 pont	
CSS	14 pont
Létrehozott új osztályszelektort kiemelt azonosítóval; kék betűszínt és félkövér stílust állított be a szelektorban	2 pont	
A kepfelirat azonosítójú elemen belül a bekezdések szövege dőlt stílusú és középre igazodik	2 pont	
A táblázat és a táblázatcím formázása	6 pont	
A weboldal hátterének beállítása	2 pont	
A táblázat és a kepkeret osztályba sorolt elemek köré beállított 4 képpont vastag, folyamatos vonalstílusú, darkslategrey színű szegélyt	2 pont	
Összesen:	40 pont

